,Desc,Unnamed: 0,author,genre,image_link,rating,title
10,"New competitive realities have ruptured industry boundaries, overthrown much of standard management practice, and rendered conventional models of strategy and growth obsolete. In their stead have come the powerful ideas and methodologies of Gary Hamel and C.K. Prahalad, whose much-revered thinking has already engendered a new language of strategy. In this book, they develop a coherent model for how today's executives can identify and accomplish no less than heroic goals in tomorrow's marketplace. Their masterful blueprint addresses how executives can ease the tension between competing today and clearing a path toward leadership in the future.",10,Gary Hamel,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1400939100l/134756.jpg,4.02,Competing for the Future
11,"The Harvard dropout who founded Microsoft based on his vision of a personal computer in every home and on every desk offers a clearly written, accessible book which describes how the tools of the future will change the way we make choices about everything, from what we buy to how we choose our friends to how we protect our families in an increasingly complicated world. Includes a compact disc which is playable on CD-ROM and audio CD players.",11,Bill Gates,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1180829010l/1081637.jpg,3.72,The Road Ahead
12,"Professor Kotler's book, Marketing Management, is the world's most widely used graduate level textbook in marketing. His other textbooks include Principles of Marketing and management: An Introduction and they are also widely used around the world.Kotler developed new concepts in marketing including atmospherics, demarketing, megamarketing, turbomarketing and synchromarketing. He believes that",12,Philip Kotler,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388208445l/74280.jpg,4.08,Principles of Marketing
13,"MAJORLY EXPANDED WITH NEW MATERIAL ON CRYPTOASSETS, ICOs, SMART CONTRACTS, DIGITAL IDENTITY AND MORE The definitive book on how the technology behind bitcoin and cryptocurrency is changing the world.Blockchain is the ingeniously simple technology that powers Bitcoin. But it is much more than that, too. It is a public ledger to which everyone has access, but which no single person controls. It allows for companies and individuals to collaborate with an unprecedented degree of trust and transparency. It is cryptographically secure, but fundamentally open. And soon it will be everywhere.In Blockchain Revolution, Don and Alex Tapscott reveal how this game-changing technology will shape the future of the world economy, dramatically improving everything from healthcare records to online voting, and from insurance claims to artist royalty payments. Brilliantly researched and highly accessible, this is the essential text on the next major paradigm shift. Read it, or be left behind.",13,Don Tapscott,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1460909417l/25894041.jpg,3.36,"Blockchain Revolution: How the Technology Behind Bitcoin Is Changing Money, Business, and the World"
14,"Note: The decision was made to consolidate all Disney publications under the name Walt Disney Company. This profile is for Walt Disney, the characters he created, and the company he founded. Any questions, please ask in the Librarian's Group.Walter Elias Walt Disney (December 5, 1901  December 15, 1966) was an American film producer, director, screenwriter, voice actor, animator, entrepreneur,",14,Walt Disney Company,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1360567919l/205979.jpg,3.96,Be Our Guest: Perfecting the Art of Customer Service
15,"Steven David ""Steve"" Levitt is a prominent American economist best known for his work on crime, in particular on the link between legalized abortion and crime rates. Winner of the 2003 John Bates Clark Medal, he is currently the Alvin H. Baum Professor of Economics at the University of Chicago, director of the Becker Center on Chicago Price Theory at the University of Chicago Graduate School of Business, and co-editor of the Journal of Political Economy published by the University of Chicago Press. He is one of the most well known economists amongst laymen, having co-authored the best-selling book Freakonomics (2005). Levitt was chosen as one of Time Magazine's ""100 People Who Shape Our World"" in 2006.-Wikipedia",15,Steven D. Levitt,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1428535442l/23019295.jpg,3.5,When to Rob a Bank
16,"Imagine being able to make so much money at an early age that you could decide when to retire, knowing full well that you have enough money stashed away to ensure a life not burdened by financial restraints. In this book, financial guru Robert Kiyosaki provides practical insight on how to put together a financial plan which promises not only to make you prosperous but to allow you to map out the freedom to choose your own retirement age. Built upon Kiyosaki's own personal experiences - he retired at the age of 49 - he shows how you can take advantage of smart investments in real estate and in the stock market to help you control your own financial destiny.",16,Robert T. Kiyosaki,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348127837l/132709.jpg,4.06,"Rich Dad's Retire Young, Retire Rich: How to Get Rich Quickly and Stay Rich Forever!"
17,"Life is getting better—and at an accelerating rate. Food availability, income, and life span are up; disease, child mortality, and violence are down — all across the globe. Though the world is far from perfect, necessities and luxuries alike are getting cheaper; population growth is slowing; Africa is following Asia out of poverty; the Internet, the mobile phone, and container shipping are enriching people’s lives as never before. The pessimists who dominate public discourse insist that we will soon reach a turning point and things will start to get worse. But they have been saying this for two hundred years.Yet Matt Ridley does more than describe how things are getting better. He explains why. Prosperity comes from everybody working for everybody else. The habit of exchange and specialization—which started more than 100,000 years ago—has created a collective brain that sets human living standards on a rising trend. The mutual dependence, trust, and sharing that result are causes for hope, not despair.This bold book covers the entire sweep of human history, from the Stone Age to the Internet, from the stagnation of the Ming empire to the invention of the steam engine, from the population explosion to the likely consequences of climate change. It ends with a confident assertion that thanks to the ceaseless capacity of the human race for innovative change, and despite inevitable disasters along the way, the twenty-first century will see both human prosperity and natural biodiversity enhanced. Acute, refreshing, and revelatory, The Rational Optimist will change your way of thinking about the world for the better.",17,Matt Ridley,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347664546l/7776209.jpg,3.98,The Rational Optimist: How Prosperity Evolves
18,"Based on more than 20 years of experience and 40 years of research, this book presents a practical, proven strategy for creating and meeting goals that has been used by more than 1 million people to achieve extraordinary things in life. Author Brian Tracy explains the seven key elements of goal setting and the 12 steps necessary to set and accomplish goals of any size. Using simple language and real-life examples, Tracy shows how to do the crucial work of determining one's strengths, values, and true goals. He explains how to build the self-esteem and confidence necessary for achievement; how to overpower every problem or obstacle; how to overcome difficulties; how to respond to challenges; and how to continue moving forward no matter what happens. The book's ""Mental Fitness"" program of character development shows readers how to become the kind of person on the inside who can achieve any goal on the outside.",18,Brian Tracy,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391409228l/113935.jpg,4.29,Goals!: How to Get Everything You Want Faster Than You Ever Thought Possible
19,"He says that's his best offer. Is it?She says she agrees. Does she?The interview went great—or did it?He said he'd never do it again. But he did.Read this book and send your nonverbal intelligence soaring. Joe Navarro, a former FBI counterintelligence officer and a recognized expert on nonverbal behavior, explains how to ""speed-read"" people: decode sentiments and behaviors, avoid hidden pitfalls, and look for deceptive behaviors. You'll also learn how your body language can influence what your boss, family, friends, and strangers think of you. You will discover:The ancient survival instincts that drive body languageWhy the face is the least likely place to gauge a person's true feelingsWhat thumbs, feet, and eyelids reveal about moods and motivesThe most powerful behaviors that reveal our confidence and true sentimentsSimple nonverbals that instantly establish trustSimple nonverbals that instantly communicate authorityFilled with examples from Navarro's professional experience, this definitive book offers a powerful new way to navigate your world.",19,Joe Navarro,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1355055362l/1173576.jpg,3.92,What Every Body is Saying: An Ex-FBI Agent's Guide to Speed-Reading People
20,"Ken Blanchard, one of the most influential leadership experts in the world, is the coauthor of the iconic bestseller, The One Minute Manager, and 60 other books whose combined sales total more than 21 million copies. His groundbreaking works have been translated into more than 27 languages and in 2005 he was inducted into Amazons Hall of Fame as one of the top 25 bestselling authors of all time. ",20,Kenneth H. Blanchard,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348058316l/770565.jpg,4.03,The One Minute Manager Meets the Monkey
21,"In his bestselling first book, Getting Things Done, veteran coach and management consultant David Allen presented his breakthrough methods to increase efficiency. Now ""the personal productivity guru"" (Fast Company) shows readers how to increase their ability to work better, not harder every day. Based on Allen's highly popular e-newsletter, Ready for Anything offers readers 52 ways to immediately clear your head for creativity, focus your attention, create structures that work, and take action to get things moving. With wit, inspiration, and know-how, Allen shows readers how to make things happen with less effort and stress, and lots more energy, creativity, and effectiveness. Ready for Anything is the perfect book for anyone wanting to work and live at his or her very best.",21,David Allen,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388211969l/2581.jpg,3.85,Ready for Anything: 52 Productivity Principles for Getting Things Done
22,"Gotta get me some of that New Marketing. Bring me blogs, e-mail, YouTube videos, MySpace pages, Google AdWords . . . I don't care, as long as it's shiny and new.Wait. According to bestselling author Seth Godin, all these tactics are like the toppings at an ice cream parlor. If you start with ice cream, adding cherries and hot fudge and whipped cream will make it taste great. But if you start with a bowl of meatballs . . . yuck!As traditional marketing fades away, the new tools seem irresistible. But they don't work as well for boring brands (meatballs) that might still be profitable but don't attract word of mouth, such as Cheerios, Ford trucks, Barbie dolls, or Budweiser. When Anheuser-Busch spends $40 million on an online network called BudTV, that's a meatball sundae. It leads to no new Bud drinkers, just a bad case of indigestion.Meatball Sundae is the definitive guide to the fourteen trends no marketer can afford to ignore. It explains what to do about the increasing power of stories, not facts; about shorter and shorter attention spans; and about the new math that says five thousand people who want to hear your message are more valuable than five million who don't. The winners aren't just annoying start-ups run by three teenagers who never had a real job. You'll also meet older companies that have adapted brilliantly, such as Blendtec, a thirty-year-old blender maker. It now produces Will it blend? videos that demolish golf balls, Coke cans, iPhones, and much more. For a few hundred dollars, Blendtec reached more than ten million eager viewers on YouTube.Godin doesn't pretend that it's easy to get your products, marketing messages, and internal systems in sync. But he'll convince you that it's worth the effort.",22,Seth Godin,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442679884l/2210223._SX318_.jpg,3.73,Meatball Sundae: Is Your Marketing Out of Sync?
23,"*Ranked 'BEST STARTUP BOOKS OF ALL TIME'' by Benzinga*Ranked' BEST GROWTH-HACKING BUSINESS BOOKS' by Entrepreneur.com#1 BEST-SELLER in 5 Startup & Entrepreneurship CategoriesThis compelling and inspiring narrative gives entrepreneurs a rare behind-the-scenes look inside a fast-growing startup that created the first online dating app and grew to 100 million users. Explosive Growth combines lively and often hilarious storytelling, revealing genius growth tactics, numerous case-studies, and its step-by-step playbook to help your startup grow massively.Due to its raw storytelling style, practical lessons, compelling content, and fast-paced read, Explosive Growth is a one-of-a-kind business book that transcends the narrow entrepreneurial audience to also appeal to readers and business students looking to learn about startup life and entrepreneurship. It holds nothing back while detailing the highest highs and lowest lows of what it's really like to run a startup.  Cliff Lerner's online dating startup, Snap Interactive, was running out of money when he bet the company's fortunes on a then-unknown platform called Facebook. The app suddenly began to acquire 100,000 new users daily for free, and soon after the stock price skyrocketed 2,000 percent, setting off an extraordinary chain of events filled with sudden success and painful lessons.You will learn how to:    * IGNITE EXPLOSIVE GROWTH by creating a remarkable product    * Identify the ONLY 3 METRICS THAT MATTER    * Explore valuable VIRAL GROWTH strategies to grow rapidly    * Execute the GENIUS MEDIA HACKS that helped us acquire 100 million users    * Create a thriving culture of PASSIONATE EMPLOYEES and CONSTANT INNOVATIONPRAISE:""A must read for founders and CEOs who want to achieve rapid growth while also building a great product and company."" -Payal Kadakia, Founder & Executive Chairman of ClassPass""Explosive Growth is without question one of the most useful and entertaining business books I have ever read. Cliff gives you a roadmap to massively grow your startup with specific tactical lessons made memorable through engaging stories. This book is a must-read."" -David Perry, Digital Sales & Business Development Expert at Google, Adobe, Amazon, Startup Advisor""Want to know how to grow your startup to 100 million users? Then this is the book for you. Explosive Growth gives step-by-step instructions, case studies and proven tactics on how to explode your growth."" -Entrepreneur Magazine by Syed Balkhi""Lessons for startups and CEOs on growth hacking, marketing, and innovation from one of the smartest founders I know."" -Andrew Weinreich, Inventor of Social Networking",23,Cliff Lerner,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1510859615l/36607149._SY475_.jpg,4.3,Explosive Growth: A Few Things I Learned While Growing To 100 Million Users - And Losing $78 Million
24,"Management is an organized body of knowledge. ""This book,"" in Peter Drucker'swords, ""tries to equip the manager with the understanding, the thinking, the knowledge and the skills for today'sand also tomorrow's jobs."" This management classic has been developed and tested during more than thirty years of teaching management in universities, in executive programs and seminars and through the author's close work with managers as a consultant for large and small businesses, government agencies, hospitals and schools. Drucker discusses the tools and techniques of successful management practice that have been proven effective, and he makes them meaningful and easily accessible.",24,Peter F. Drucker,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1369691380l/900979.jpg,4.3,"Management: Tasks, Responsibilities, Practices"
25,Find all of the following explained in Plain-English with no technical jargon: The Accounting Equation and why it's so significant How to read and prepare financial statements How to calculate and interpret several different financial ratios The concepts and assumptions behind Generally Accepted Accounting Principles (GAAP) Preparing journal entries with debits and credits Cash method vs. accrual method Inventory and Cost of Goods Sold How to calculate depreciation and amortization expenses,25,Mike Piper,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1397422742l/6602359.jpg,3.91,Accounting Made Simple: Accounting Explained in 100 Pages or Less
26,"Donald J. Trump is an icon: the very definition of the American success story. President-elect, reality-television star, and developer of some of the planet's most prestigious real estate, he's also become one of the world's wealthiest men.Trump is a living example of how thinking BIG and knowing when to back up your opinions aggressively—regardless of what your critics or opponents might say—can help you maximize your personal and professional achievements. In his first political campaign, Trump defeated his opponents by rallying voters nationwide to ""Make America Great Again."" For the first time ever, you too can learn Trump’s secrets to thinking BIG and kicking ass! Learn:Momentum: the Big Mo. How to get it and how to get it back.Revenge: how and when to get it (and why it's so sweet).""I love you, now sign this!"" Why contracts in business and personal life are so important.Real-life stories from people who've applied the think BIG formula in their own lives.These strategies are proven and attested to by those who've learned to think BIG from Donald Trump and found success in their own lives even when the world seems to be against them. Co-authored with Bill Zanker, an entrepreneur who learned these tactics firsthand from Trump, Think BIG and Kick Ass shows you how to bring a winning attitude to everything you do.  ",26,Donald J. Trump,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348751501l/1870244.jpg,3.84,Think BIG and Kick Ass in Business and Life
27,"What really sets the best managers above the rest? It’s their power to build a cadre of employees who have great inner work lives—consistently positive emotions; strong motivation; and favorable perceptions of the organization, their work, and their colleagues. The worst managers undermine inner work life, often unwittingly.As Teresa Amabile and Steven Kramer explain in The Progress Principle, seemingly mundane workday events can make or break employees’ inner work lives. But it’s forward momentum in meaningful work—progress—that creates the best inner work lives. Through rigorous analysis of nearly 12,000 diary entries provided by 238 employees in 7 companies, the authors explain how managers can foster progress and enhance inner work life every day.The book shows how to remove obstacles to progress, including meaningless tasks and toxic relationships. It also explains how to activate two forces that enable progress: (1) catalysts—events that directly facilitate project work, such as clear goals and autonomy—and (2) nourishers—interpersonal events that uplift workers, including encouragement and demonstrations of respect and collegiality.Brimming with honest examples from the companies studied, The Progress Principle equips aspiring and seasoned leaders alike with the insights they need to maximize their people’s performance.",27,Teresa Amabile,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328765494l/11721498.jpg,3.87,"The Progress Principle: Using Small Wins to Ignite Joy, Engagement, and Creativity at Work"
28,"In clear, simple terms Leadership and the One Minute Manager(R) teaches managers the art of Situational Leadership(R)--a simple system that refutes the conventional management mandate of treating all employees equally. Here, you'll learn why tailoring management styles to individual employees is so important; why knowing when to delegate, support, or direct is critical; how to identify the leadership style suited to a particular person; and how consistent use of the One Minute techniques will produce better management and enhanced motivation on all levels. This remarkable, easy-to-follow book is a priceless guide to creative, personalized leadership that elicits the best performance from your staff--and the best bottom line for any business.If your management motto is ""everyone should be treated equally,"" Leadership and the One Minute Manager. will show you why this style not only hinders workplace efficiency, but also frustrates your staff. In clear, simple terms, Ken Blanchard, co-author of the enormously popular The One Minute Manager., coupled with business gurus Patricia and Drea Zigarmi, teach managers the art of Situational Leadership.. You'll learn why tailoring management styles to individual employees is so important; when to delegate, support, or direct; how to identify the leadership style suited to a particular person; and how consistent use of the One Minute techniques will produce better management and enhanced motivation on all levels. This remarkable, easy-to-follow book is a priceless guide to creative, personalized leadership that elicits the best performance from your staffand the best bottom line for any business.",28,Kenneth H. Blanchard,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388186367l/43630.jpg,3.97,Leadership and the One Minute Manager: Increasing Effectiveness Through Situational Leadership
29,"This book was my introduction to Robert Kiyosaki and one that I've read several times over. Here's why: Robert Kiyosaki doesn't say he's never been INVOLVED with networking, he has. What he says is he didn't make his fortune from network marketing. There's a big difference. Remember that when reading other reviews. Robert explains to the reader how his opinion of networking changed (pg. 24) when, in the early 1990's, a well-respected and financially successful friend told Robert he was involved in network marketing. With Roberts past disinterest in networking, Robert didn't understand why a man who just completed over a billion dollars in commercial real estate transaction would be involved in network marketing.",29,Robert T. Kiyosaki,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1352916606l/343203.jpg,4.2,The Business School For People Who Like Helping People
30,"An insider's groundbreaking investigation of how the global elite's efforts to ""change the world"" preserve the status quo and obscure their role in causing the problems they later seek to solve.Former New York Times columnist Anand Giridharadas takes us into the inner sanctums of a new gilded age, where the rich and powerful fight for equality and justice any way they can--except ways that threaten the social order and their position atop it. We see how they rebrand themselves as saviors of the poor; how they lavishly reward ""thought leaders"" who redefine ""change"" in winner-friendly ways; and how they constantly seek to do more good, but never less harm. We hear the limousine confessions of a celebrated foundation boss; witness an American president hem and haw about his plutocratic benefactors; and attend a cruise-ship conference where entrepreneurs celebrate their own self-interested magnanimity.Giridharadas asks hard questions: Why, for example, should our gravest problems be solved by the unelected upper crust instead of the public institutions it erodes by lobbying and dodging taxes? He also points toward an answer: Rather than rely on scraps from the winners, we must take on the grueling democratic work of building more robust, egalitarian institutions and truly changing the world. A call to action for elites and everyday citizens alike.",30,Anand Giridharadas,Business,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1528750369l/37506348.jpg,4.2,Winners Take All: The Elite Charade of Changing the World
31,"Bestselling author and one of the world’s foremost executive coaches, Marshall Goldsmith examines the emotional and psychological triggers that cause us to react and behave in certain preset, often inappropriate ways at work and in life. Triggers shows us how to break that cycle and enact mean
